name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Delhi, DL, India",2026-11-12,28.6,14.7,21.1,0,0,28.8,12.1,60.3,0,0,0,,,,,12.6,191.4,1013.6,13.1,1.5,,,,,2026-11-12T06:41:15,2026-11-12T17:29:01,0.1,Clear,,clear-day,
"Delhi, DL, India",2026-11-13,28.4,14.7,21.2,0,0,28.5,12.6,61.8,0.9,0,0,,,,,14.8,186.2,1013.9,16.5,1.6,,,,,2026-11-13T06:42:02,2026-11-13T17:28:30,0.13,Clear,,clear-day,
"Delhi, DL, India",2026-11-14,28.5,15.2,21.4,0,0,28.4,12.8,61.5,0.3,4.8,2,,,,27.7,15.5,200.3,1014,15.8,1.8,,,,,2026-11-14T06:42:50,2026-11-14T17:28:01,0.16,Clear,,clear-day,
"Delhi, DL, India",2026-11-15,28.4,15,21.1,0,0,28,12.4,61.4,0.1,0,0,,,,,13.7,224.3,1014.2,13.4,1.7,,,,,2026-11-15T06:43:37,2026-11-15T17:27:33,0.19,Clear,,clear-day,
"Delhi, DL, India",2026-11-16,28.1,14.1,21,0,0,28.1,11.9,59.9,0.3,4.8,2,,,,37.1,15.5,228.3,1014.4,11.1,1.9,,,,,2026-11-16T06:44:25,2026-11-16T17:27:07,0.23,Clear,,clear-day,
"Delhi, DL, India",2026-11-17,27.9,14,20.5,0,0,27.7,11.4,59.4,0.3,0,0,,,,33.5,16.2,239.2,1014.5,15.6,2,,,,,2026-11-17T06:45:13,2026-11-17T17:26:42,0.25,Clear,,clear-day,
"Delhi, DL, India",2026-11-18,27.9,13.6,20.4,0,0,27.6,11,58.4,0,0,0,,,,,14.4,243.2,1014.5,13.8,2,,,,,2026-11-18T06:46:01,2026-11-18T17:26:19,0.29,Clear,,clear-day,
"Delhi, DL, India",2026-11-19,27.4,13,19.8,0,0,27.4,10.7,59.7,0,0,0,,,,,14.8,236.8,1014.8,5.8,1.9,,,,,2026-11-19T06:46:49,2026-11-19T17:25:58,0.33,Clear,,clear-day,
"Delhi, DL, India",2026-11-20,27,12.3,19.2,0,0,27.4,10.2,59.7,0.1,0,0,,,,,17.3,237.7,1015.1,6.6,1.9,,,,,2026-11-20T06:47:37,2026-11-20T17:25:38,0.36,Clear,,clear-day,
"Delhi, DL, India",2026-11-21,27.4,12.1,19.2,0,0,27.6,10.1,60,0,0,0,,,,,13,220.6,1015.2,6.9,1.8,,,,,2026-11-21T06:48:25,2026-11-21T17:25:20,0.39,Clear,,clear-day,
"Delhi, DL, India",2026-11-22,27.3,12.1,19.5,0,0,27.9,10.4,60,0,4.8,2,,,,,11.5,194.9,1015.1,10.6,1.8,,,,,2026-11-22T06:49:13,2026-11-22T17:25:03,0.42,Clear,,clear-day,
"Delhi, DL, India",2026-11-23,27.3,12.5,19.4,0,0,27.7,10.5,60.8,0,0,0,,,,29.5,13.7,232.8,1015.3,13.8,1.8,,,,,2026-11-23T06:50:02,2026-11-23T17:24:48,0.46,Clear,,clear-day,
"Delhi, DL, India",2026-11-24,26.1,12.6,19,0,0,27.1,10.3,60.8,0.1,0,0,,,,33.5,14,239.8,1015.3,16.4,1.8,,,,,2026-11-24T06:50:50,2026-11-24T17:24:34,0.5,Clear,,clear-day,
"Delhi, DL, India",2026-11-25,26.8,12.3,19.1,0,0,27.2,9.7,58.8,0,0,0,,,,,15.8,237.9,1015.2,10.2,2,,,,,2026-11-25T06:51:38,2026-11-25T17:24:23,0.52,Clear,,clear-day,
"Delhi, DL, India",2026-11-26,27,12.2,19.1,0,0,27.3,9.4,57.6,0,0,0,,,,,14.8,207.8,1014.8,8.3,2,,,,,2026-11-26T06:52:26,2026-11-26T17:24:12,0.56,Clear,,clear-day,
"Delhi, DL, India",2026-11-27,25.9,11.6,18.6,0,0,27.1,9.5,59.5,0.9,4.8,2,,,,,13.3,209.8,1015,12.7,2,,,,,2026-11-27T06:53:13,2026-11-27T17:24:04,0.59,Clear,,clear-day,
"Delhi, DL, India",2026-11-28,26,11.8,18.4,0,0,27,9.4,60.2,1.3,0,0,,,,,14,217,1015.6,12.1,1.9,,,,,2026-11-28T06:54:01,2026-11-28T17:23:57,0.63,Clear,,clear-day,
"Delhi, DL, India",2026-11-29,26,11.3,18.2,0,0,27.3,9.5,60.9,0.2,0,0,,,,,14.4,215.1,1015.9,10,1.9,,,,,2026-11-29T06:54:48,2026-11-29T17:23:52,0.66,Clear,,clear-day,
"Delhi, DL, India",2026-11-30,25.3,11.3,17.6,0,0,27.3,10,64.7,0,0,0,,,,,14.4,227.4,1015.9,5.6,1.7,,,,,2026-11-30T06:55:35,2026-11-30T17:23:48,0.7,Clear,,clear-day,
"Delhi, DL, India",2026-12-01,25.6,11,17.6,0,0,29,9.2,61.8,0,0,0,,,,,14.4,227.9,1015.9,10.7,1.9,,,,,2026-12-01T06:56:22,2026-12-01T17:23:46,0.75,Clear,,clear-day,
"Delhi, DL, India",2026-12-02,25.4,10.6,17.3,0,0,27.2,8.8,61.2,0,0,0,,,,,15.5,231.8,1016.4,11.1,1.9,,,,,2026-12-02T06:57:08,2026-12-02T17:23:46,0.77,Clear,,clear-day,
"Delhi, DL, India",2026-12-03,25.2,10.4,17.2,0,0,26.7,8.6,61,0,0,0,,,,,13.3,234.8,1016.5,10.2,1.8,,,,,2026-12-03T06:57:54,2026-12-03T17:23:47,0.8,Clear,,clear-day,
"Delhi, DL, India",2026-12-04,25.2,10.4,16.9,0,0,27.3,8.5,61.8,0.6,0,0,,,,,13.7,236.2,1016.2,12.6,1.8,,,,,2026-12-04T06:58:40,2026-12-04T17:23:50,0.83,Clear,,clear-day,
"Delhi, DL, India",2026-12-05,25.3,10.5,17.3,0,0,27,8.9,61.5,0,0,0,,,,,13,215.1,1016,15,1.7,,,,,2026-12-05T06:59:24,2026-12-05T17:23:55,0.87,Clear,,clear-day,
"Delhi, DL, India",2026-12-06,25.3,10.7,17.1,0,0,27,9.3,64.1,0,0,0,,,,,13,219.2,1016.2,14.7,1.7,,,,,2026-12-06T07:00:09,2026-12-06T17:24:01,0.9,Clear,,clear-day,
"Delhi, DL, India",2026-12-07,24.7,10.8,17.1,0,0,26.4,9.4,64.8,0.1,4.8,2,,,,,12.6,234.2,1016,18.2,1.7,,,,,2026-12-07T07:00:53,2026-12-07T17:24:09,0.94,Clear,,clear-day,
"Delhi, DL, India",2026-12-08,24.7,10.3,17.1,0,0,27.4,9.5,64.9,0.1,0,0,,,,,13,210.1,1016,13.7,1.6,,,,,2026-12-08T07:01:36,2026-12-08T17:24:19,0.97,Clear,,clear-day,
"Delhi, DL, India",2026-12-09,24.3,10.2,16.7,0,0,27,9.6,67.3,0,0,0,,,,,14,206.3,1015.5,15.1,1.6,,,,,2026-12-09T07:02:18,2026-12-09T17:24:30,0,Clear,,clear-day,
"Delhi, DL, India",2026-12-10,23.8,10.5,16.5,0,0,26.7,9.6,67.5,0,0,0,,,,,14,197.9,1015.1,15.6,1.5,,,,,2026-12-10T07:03:00,2026-12-10T17:24:42,0.04,Clear,,clear-day,
"Delhi, DL, India",2026-12-11,23,10.4,16,0,0,8.1,9.6,68.7,0.2,4.8,2,,,,,14.8,196,1015.3,20.9,1.6,,,,,2026-12-11T07:03:41,2026-12-11T17:24:57,0.07,Partially cloudy,,partly-cloudy-day,
"Delhi, DL, India",2026-12-12,23.1,10,15.9,0,0,26.5,9.7,70.3,2.1,4.8,2,,,,55.4,14,220.5,1015.9,23.4,1.6,,,,,2026-12-12T07:04:22,2026-12-12T17:25:12,0.11,Partially cloudy,,partly-cloudy-day,
"Delhi, DL, India",2026-12-13,22.4,9.9,15.5,0,0,7,9.5,71.1,1.6,0,0,,,,85.3,15.8,235,1016.6,21.8,1.6,,,,,2026-12-13T07:05:01,2026-12-13T17:25:30,0.14,Partially cloudy,,partly-cloudy-day,
"Delhi, DL, India",2026-12-14,22.4,9.4,15.3,0,0,27.5,9.1,70.2,0.5,4.8,2,,,,25.9,15.5,229.2,1017.3,18.8,1.7,,,,,2026-12-14T07:05:40,2026-12-14T17:25:48,0.17,Clear,,clear-day,
"Delhi, DL, India",2026-12-15,22.8,9.7,15.6,0,0,26.5,9.1,68.9,0.6,4.8,2,,,,,15.8,230.6,1017.3,21.5,1.8,,,,,2026-12-15T07:06:17,2026-12-15T17:26:09,0.21,Partially cloudy,,partly-cloudy-day,
"Delhi, DL, India",2026-12-16,22.7,9.4,15,0,0,27.2,9.2,71.9,0.8,0,0,,,,,13.3,250.5,1018,20.3,1.5,,,,,2026-12-16T07:06:54,2026-12-16T17:26:30,0.24,Partially cloudy,,partly-cloudy-day,
"Delhi, DL, India",2026-12-17,22.5,8.9,15,0,0,27.7,9.1,71.5,0,0,0,,,,,14,259.4,1018.2,18.1,1.5,,,,,2026-12-17T07:07:30,2026-12-17T17:26:54,0.25,Clear,,clear-day,
"Delhi, DL, India",2026-12-18,22.6,8.4,14.8,0,0,27.1,8.9,71.7,0,0,0,,,,,14,254.9,1017.5,11.6,1.5,,,,,2026-12-18T07:08:04,2026-12-18T17:27:18,0.31,Clear,,clear-day,
"Delhi, DL, India",2026-12-19,21.7,8.6,14.4,0,0,7.2,8.7,72.4,0,0,0,,,,,14,218.9,1017.4,13,1.4,,,,,2026-12-19T07:08:38,2026-12-19T17:27:44,0.34,Clear,,clear-day,
"Delhi, DL, India",2026-12-20,21.1,8.8,14.2,0,0,27,9,73.9,0,0,0,,,,,16.2,224.4,1017.3,18.8,1.4,,,,,2026-12-20T07:09:10,2026-12-20T17:28:11,0.37,Clear,,clear-day,
"Delhi, DL, India",2026-12-21,21.3,8.9,14.3,0,0,26.4,9,74.3,0,0,0,,,,59.4,14.4,230.1,1017.4,11.3,1.4,,,,,2026-12-21T07:09:41,2026-12-21T17:28:40,0.41,Clear,,clear-day,
"Delhi, DL, India",2026-12-22,21.1,8.2,14,0,0,26.9,8.5,73.6,0,0,0,,,,33.5,13.7,228.4,1017.4,8,1.3,,,,,2026-12-22T07:10:12,2026-12-22T17:29:10,0.44,Clear,,clear-day,
"Delhi, DL, India",2026-12-23,20.2,8.1,13.4,0,0,5.9,8.8,76.8,0,0,0,,,,,13,216.7,1017.3,14,1.2,,,,,2026-12-23T07:10:41,2026-12-23T17:29:41,0.47,Clear,,clear-day,
"Delhi, DL, India",2026-12-24,20.3,7.9,13.2,0,0,27.3,8.6,77.3,0.1,0,0,,,,,12.6,241.7,1017.5,9.9,1.2,,,,,2026-12-24T07:11:08,2026-12-24T17:30:13,0.5,Clear,,clear-day,
"Delhi, DL, India",2026-12-25,19.5,7.4,12.7,0,0,5.8,8.2,77.5,0,0,0,,,,53.6,15.5,260.9,1017.5,6.9,1.2,,,,,2026-12-25T07:11:35,2026-12-25T17:30:47,0.54,Clear,,clear-day,
"Delhi, DL, India",2026-12-26,20,7.1,12.5,0,0,5.6,7.8,76.8,0.1,0,0,,,,,14.4,242.3,1017.2,10.8,1.2,,,,,2026-12-26T07:12:00,2026-12-26T17:31:22,0.57,Clear,,clear-day,
"Delhi, DL, India",2026-12-27,20.7,7.3,13.1,0,0,6.4,7.8,74.1,0,0,0,,,,,13,222.1,1017.5,14.6,1.2,,,,,2026-12-27T07:12:23,2026-12-27T17:31:58,0.61,Clear,,clear-day,
"Delhi, DL, India",2026-12-28,20.5,7.2,13.1,0,0,6.2,7.8,74.4,0,0,0,,,,,14.8,227.3,1017.8,10.5,1.2,,,,,2026-12-28T07:12:46,2026-12-28T17:32:35,0.64,Clear,,clear-day,
"Delhi, DL, India",2026-12-29,20.6,7,13.1,0,0,6.5,8,75.3,0,0,0,,,,33.5,13.3,232.6,1017.8,13,1.1,,,,,2026-12-29T07:13:07,2026-12-29T17:33:13,0.68,Clear,,clear-day,
"Delhi, DL, India",2026-12-30,19.6,6.9,12.5,0,0,4.9,8.4,79.4,0.4,9.5,4,,,,,12.2,198.4,1017.4,18.1,1,,,,,2026-12-30T07:13:26,2026-12-30T17:33:51,0.71,Clear,,clear-day,
"Delhi, DL, India",2026-12-31,19,8.3,12.9,0,0,5.7,8.8,79.6,1.4,5,2,,,,,15.5,186,1017.1,25.9,1.2,,,,,2026-12-31T07:13:44,2026-12-31T17:34:31,0.75,Partially cloudy,,partly-cloudy-day,
